similarity_metric,collection,model,top_k,accuracy
cosine,ViT_B_32_CUHK,ViT-B-32,1,0.21246819338422393
cosine,ViT_B_32_CUHK,ViT-B-32,2,0.2589058524173028
cosine,ViT_B_32_CUHK,ViT-B-32,5,0.3155216284987277
cosine,ViT_B_32_CUHK,ViT-B-32,10,0.37213740458015265
cosine,ViT_B_32_CUHK,ViT-B-32,15,0.41857506361323155
cosine,ViT_B_32_CUHK,ViT-B-32,20,0.44783715012722647
cosine,ViT_B_32_CUHK,ViT-B-32,1,0.22073791348600508
cosine,ViT_B_32_CUHK,ViT-B-32,2,0.2729007633587786
cosine,ViT_B_32_CUHK,ViT-B-32,5,0.3326972010178117
cosine,ViT_B_32_CUHK,ViT-B-32,10,0.3924936386768448
cosine,ViT_B_32_CUHK,ViT-B-32,15,0.4312977099236641
cosine,ViT_B_32_CUHK,ViT-B-32,20,0.46501272264631044
cosine,ViT_B_32_CUHK,ViT-B-32,1,0.20483460559796438
cosine,ViT_B_32_CUHK,ViT-B-32,2,0.25190839694656486
cosine,ViT_B_32_CUHK,ViT-B-32,5,0.3212468193384224
cosine,ViT_B_32_CUHK,ViT-B-32,10,0.3753180661577608
cosine,ViT_B_32_CUHK,ViT-B-32,15,0.4179389312977099
cosine,ViT_B_32_CUHK,ViT-B-32,20,0.44656488549618323
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,1,0.5318066157760815
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,2,0.601145038167939
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,5,0.6838422391857506
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,10,0.7506361323155216
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,15,0.7818066157760815
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,20,0.8072519083969466
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,1,0.31170483460559795
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,2,0.36005089058524176
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,5,0.44083969465648853
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,10,0.5031806615776081
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,15,0.5343511450381679
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,20,0.5597964376590331
cosine,ViT_B_32_CUHK,ViT-B-32,1,0.20737913486005088
cosine,ViT_B_32_CUHK,ViT-B-32,2,0.25127226463104324
cosine,ViT_B_32_CUHK,ViT-B-32,5,0.31297709923664124
cosine,ViT_B_32_CUHK,ViT-B-32,10,0.36768447837150126
cosine,ViT_B_32_CUHK,ViT-B-32,15,0.41030534351145037
cosine,ViT_B_32_CUHK,ViT-B-32,20,0.44147582697201015
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,1,0.5356234096692112
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,2,0.5973282442748091
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,5,0.676208651399491
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,10,0.732824427480916
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,15,0.7735368956743003
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,20,0.794529262086514
cosine,ViT_B_32_CUHK,ViT-B-32,1,0.21501272264631044
cosine,ViT_B_32_CUHK,ViT-B-32,2,0.25636132315521626
cosine,ViT_B_32_CUHK,ViT-B-32,5,0.31806615776081426
cosine,ViT_B_32_CUHK,ViT-B-32,10,0.3683206106870229
cosine,ViT_B_32_CUHK,ViT-B-32,15,0.410941475826972
cosine,ViT_B_32_CUHK,ViT-B-32,20,0.4344783715012723
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,1,0.29770992366412213
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,2,0.3530534351145038
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,5,0.43384223918575066
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,10,0.4770992366412214
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,15,0.517175572519084
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,20,0.5419847328244275
cosine,ViT_B_32_CUHK,ViT-B-32,1,0.21246819338422393
cosine,ViT_B_32_CUHK,ViT-B-32,2,0.26145038167938933
cosine,ViT_B_32_CUHK,ViT-B-32,5,0.3231552162849873
cosine,ViT_B_32_CUHK,ViT-B-32,10,0.3842239185750636
cosine,ViT_B_32_CUHK,ViT-B-32,15,0.42048346055979646
cosine,ViT_B_32_CUHK,ViT-B-32,20,0.44720101781170485
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,1,0.5305343511450382
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,2,0.5986005089058524
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,5,0.6851145038167938
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,10,0.7430025445292621
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,15,0.7735368956743003
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,20,0.7977099236641222
cosine,ViT_B_32_CUHK,ViT-B-32,1,0.20419847328244276
cosine,ViT_B_32_CUHK,ViT-B-32,2,0.2544529262086514
cosine,ViT_B_32_CUHK,ViT-B-32,5,0.31234096692111957
cosine,ViT_B_32_CUHK,ViT-B-32,10,0.3651399491094148
cosine,ViT_B_32_CUHK,ViT-B-32,15,0.39631043256997456
cosine,ViT_B_32_CUHK,ViT-B-32,20,0.4287531806615776
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,1,0.5508905852417303
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,2,0.6189567430025446
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,5,0.693384223918575
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,10,0.7576335877862596
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,15,0.7900763358778626
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,20,0.811704834605598
cosine,ViT_B_32_CUHK,ViT-B-32,1,0.2035623409669211
cosine,ViT_B_32_CUHK,ViT-B-32,2,0.24618320610687022
cosine,ViT_B_32_CUHK,ViT-B-32,5,0.31361323155216286
cosine,ViT_B_32_CUHK,ViT-B-32,10,0.37659033078880405
cosine,ViT_B_32_CUHK,ViT-B-32,15,0.40903307888040713
cosine,ViT_B_32_CUHK,ViT-B-32,20,0.44083969465648853
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,1,0.29961832061068705
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,2,0.356234096692112
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,5,0.43384223918575066
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,10,0.48982188295165396
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,15,0.52735368956743
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,20,0.5540712468193384
cosine,ViT_B_32_CUHK,ViT-B-32,1,0.20483460559796438
cosine,ViT_B_32_CUHK,ViT-B-32,2,0.24936386768447838
cosine,ViT_B_32_CUHK,ViT-B-32,5,0.3110687022900763
cosine,ViT_B_32_CUHK,ViT-B-32,10,0.36323155216284986
cosine,ViT_B_32_CUHK,ViT-B-32,15,0.3994910941475827
cosine,ViT_B_32_CUHK,ViT-B-32,20,0.4255725190839695
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,1,0.522264631043257
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,2,0.5814249363867684
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,5,0.678117048346056
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,10,0.7366412213740458
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,15,0.7697201017811705
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,20,0.7951653944020356
cosine,ViT_B_32_CUHK,ViT-B-32,1,0.20865139949109415
cosine,ViT_B_32_CUHK,ViT-B-32,2,0.2480916030534351
cosine,ViT_B_32_CUHK,ViT-B-32,5,0.3110687022900763
cosine,ViT_B_32_CUHK,ViT-B-32,10,0.36895674300254455
cosine,ViT_B_32_CUHK,ViT-B-32,15,0.40521628498727735
cosine,ViT_B_32_CUHK,ViT-B-32,20,0.4268447837150127
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,1,0.2862595419847328
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,2,0.3460559796437659
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,5,0.42811704834605596
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,10,0.4802798982188295
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,15,0.5184478371501272
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,20,0.5451653944020356
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,1,0.52735368956743
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,2,0.5820610687022901
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,5,0.6673027989821882
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,10,0.7404580152671756
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,15,0.7767175572519084
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,20,0.8008905852417303
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,1,0.5368956743002544
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,2,0.6005089058524173
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,5,0.6863867684478372
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,10,0.7430025445292621
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,15,0.7779898218829516
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,20,0.8034351145038168
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,1,0.3097964376590331
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,2,0.3619592875318066
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,5,0.4262086513994911
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,10,0.4872773536895674
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,15,0.517175572519084
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,20,0.5407124681933843
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,1,0.5477099236641222
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,2,0.6151399491094147
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,5,0.6978371501272265
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,10,0.7480916030534351
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,15,0.7881679389312977
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,20,0.8110687022900763
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,1,0.2919847328244275
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,2,0.34541984732824427
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,5,0.4262086513994911
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,10,0.48854961832061067
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,15,0.5241730279898219
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,20,0.5508905852417303
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,1,0.5337150127226463
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,2,0.6030534351145038
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,5,0.6889312977099237
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,10,0.7442748091603053
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,15,0.7760814249363868
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,20,0.8059796437659033
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,1,0.29961832061068705
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,2,0.3568702290076336
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,5,0.4312977099236641
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,10,0.4904580152671756
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,15,0.5241730279898219
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,20,0.549618320610687
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,1,0.5279898218829516
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,2,0.5865139949109415
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,5,0.6692111959287532
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,10,0.7379134860050891
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,15,0.7760814249363868
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,20,0.7983460559796438
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,1,0.31615776081424934
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,2,0.3702290076335878
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,5,0.43829516539440205
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,10,0.4866412213740458
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,15,0.5260814249363868
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,20,0.544529262086514
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,1,0.30279898218829515
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,2,0.3473282442748092
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,5,0.4217557251908397
