similarity_metric,collection,model,top_k,accuracy
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,1,0.5419847328244275
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,2,0.6024173027989822
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,5,0.6863867684478372
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,10,0.7455470737913485
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,15,0.7767175572519084
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,20,0.7970737913486005
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,1,0.5419847328244275
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,2,0.6246819338422391
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,5,0.6940203562340967
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,10,0.7525445292620865
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,15,0.7792620865139949
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,20,0.8008905852417303
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,1,0.5292620865139949
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,2,0.6005089058524173
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,5,0.683206106870229
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,10,0.7417302798982188
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,15,0.77735368956743
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,20,0.7977099236641222
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,1,0.5629770992366412
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,2,0.6208651399491094
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,5,0.7010178117048346
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,10,0.7506361323155216
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,15,0.7868956743002544
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,20,0.8129770992366412
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,1,0.5413486005089059
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,2,0.6132315521628499
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,5,0.6959287531806616
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,10,0.7480916030534351
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,15,0.7830788804071247
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,20,0.80470737913486
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,1,0.5388040712468194
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,2,0.6024173027989822
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,5,0.6844783715012722
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,10,0.75
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,15,0.7830788804071247
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,20,0.8008905852417303
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,1,0.5356234096692112
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,2,0.5973282442748091
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,5,0.6870229007633588
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,10,0.7461832061068703
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,15,0.77735368956743
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,20,0.7958015267175572
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,1,0.5483460559796438
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,2,0.611323155216285
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,5,0.6876590330788804
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,10,0.7474554707379135
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,15,0.7798982188295165
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,20,0.799618320610687
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,1,0.5426208651399491
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,2,0.6062340966921119
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,5,0.6876590330788804
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,10,0.7531806615776081
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,15,0.7837150127226463
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,20,0.8040712468193384
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,1,0.556615776081425
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,2,0.6183206106870229
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,5,0.6972010178117048
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,10,0.7538167938931297
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,15,0.7824427480916031
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,20,0.8021628498727735
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,1,0.5330788804071247
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,2,0.5966921119592875
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,5,0.6787531806615776
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,10,0.7372773536895675
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,15,0.7716284987277354
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,20,0.7983460559796438
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,1,0.5184478371501272
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,2,0.5807888040712468
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,5,0.6749363867684478
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,10,0.7449109414758269
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,15,0.77735368956743
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,20,0.8008905852417303
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,1,0.5190839694656488
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,2,0.5896946564885496
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,5,0.676208651399491
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,10,0.7366412213740458
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,15,0.7729007633587787
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,20,0.7989821882951654
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,1,0.5152671755725191
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,2,0.5896946564885496
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,5,0.6838422391857506
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,10,0.7493638676844784
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,15,0.787531806615776
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,20,0.8110687022900763
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,1,0.5318066157760815
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,2,0.5966921119592875
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,5,0.6857506361323156
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,10,0.7519083969465649
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,15,0.7798982188295165
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,20,0.8040712468193384
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,1,0.5362595419847328
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,2,0.5979643765903307
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,5,0.6844783715012722
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,10,0.7442748091603053
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,15,0.7868956743002544
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,20,0.811704834605598
custom_metric,CUHK_PDNA,PDNA,1,0.0057251908396946565
custom_metric,CUHK_PDNA,PDNA,2,0.0057251908396946565
custom_metric,CUHK_PDNA,PDNA,5,0.008905852417302799
custom_metric,CUHK_PDNA,PDNA,10,0.014631043256997456
custom_metric,CUHK_PDNA,PDNA,15,0.018447837150127225
custom_metric,CUHK_PDNA,PDNA,20,0.021628498727735368
custom_metric,CUHK_PDNA,PDNA,1,0.0057251908396946565
custom_metric,CUHK_PDNA,PDNA,2,0.006997455470737914
custom_metric,CUHK_PDNA,PDNA,5,0.008905852417302799
custom_metric,CUHK_PDNA,PDNA,10,0.013358778625954198
custom_metric,CUHK_PDNA,PDNA,15,0.020356234096692113
custom_metric,CUHK_PDNA,PDNA,20,0.022900763358778626
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,1,0.30725190839694655
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,2,0.361323155216285
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,5,0.4312977099236641
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,10,0.48282442748091603
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,15,0.5159033078880407
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,20,0.5432569974554707
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,25,0.8161577608142494
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,30,0.833969465648855
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,40,0.8594147582697201
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,50,0.8727735368956743
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,25,0.5826972010178118
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,30,0.594147582697201
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,40,0.6208651399491094
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,50,0.6501272264631043
cosine,ViT_B_32_CUHK,ViT-B-32,25,0.4662849872773537
cosine,ViT_B_32_CUHK,ViT-B-32,30,0.48854961832061067
cosine,ViT_B_32_CUHK,ViT-B-32,40,0.5184478371501272
cosine,ViT_B_32_CUHK,ViT-B-32,50,0.539440203562341
cosine,SIGLIP_Base_Patch16_224_CUHK,google/siglip-base-patch16-224,25,0.7423664122137404
cosine,SIGLIP_Base_Patch16_224_CUHK,google/siglip-base-patch16-224,30,0.7589058524173028
cosine,SIGLIP_Base_Patch16_224_CUHK,google/siglip-base-patch16-224,40,0.7837150127226463
cosine,SIGLIP_Base_Patch16_224_CUHK,google/siglip-base-patch16-224,50,0.8072519083969466
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,25,0.8148854961832062
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,30,0.8326972010178118
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,40,0.8568702290076335
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,50,0.871501272264631
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,25,0.8104325699745547
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,30,0.8256997455470738
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,40,0.8422391857506362
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,50,0.8555979643765903
cosine,ViT_B_32_CUHK,ViT-B-32,25,0.46119592875318066
cosine,ViT_B_32_CUHK,ViT-B-32,30,0.47900763358778625
cosine,ViT_B_32_CUHK,ViT-B-32,40,0.5114503816793893
cosine,ViT_B_32_CUHK,ViT-B-32,50,0.5356234096692112
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,25,0.5788804071246819
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,30,0.5935114503816794
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,40,0.6202290076335878
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,50,0.6399491094147582
cosine,SIGLIP_Base_Patch16_224_CUHK,google/siglip-base-patch16-224,25,0.7506361323155216
cosine,SIGLIP_Base_Patch16_224_CUHK,google/siglip-base-patch16-224,30,0.7684478371501272
cosine,SIGLIP_Base_Patch16_224_CUHK,google/siglip-base-patch16-224,40,0.7843511450381679
cosine,SIGLIP_Base_Patch16_224_CUHK,google/siglip-base-patch16-224,50,0.8059796437659033
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,25,0.8148854961832062
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,30,0.8276081424936387
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,40,0.8492366412213741
cosine,Apple_DFN5B_CLIP_ViT_H_14_384_CUHK,hf-hub:apple/DFN5B-CLIP-ViT-H-14-384,50,0.8651399491094147
cosine,ViT_B_32_CUHK,ViT-B-32,25,0.4510178117048346
cosine,ViT_B_32_CUHK,ViT-B-32,30,0.4688295165394402
cosine,ViT_B_32_CUHK,ViT-B-32,40,0.5057251908396947
cosine,ViT_B_32_CUHK,ViT-B-32,50,0.5279898218829516
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,25,0.8008905852417303
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,30,0.8136132315521628
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,40,0.8352417302798982
cosine,SIGLIP_SO400M_Patch14_384_CUHK,google/siglip-so400m-patch14-384,50,0.8555979643765903
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,25,0.5623409669211196
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,30,0.5801526717557252
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,40,0.6132315521628499
cosine,CLIP_ViT_bigG_14_laion2B_39B_b160k_CUHK,hf-hub:laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,50,0.6380407124681934
